Port 5173 is in use, trying another one...
dev server running for the electron renderer process at:

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

starting electron app...


[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175059.541:ERROR:service_worker_storage.cc(1688)] Failed to delete the database: Database IO error
[620:0731/175059.997:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[620:0731/175059.997:ERROR:disk_cache.cc(216)] Unable to create cache
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/ | URL: https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_b2b463a5bdb73833be2a6afbc1843ddd.php?ver=6.1.6
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php
[DEBUG NET HEADERS_RECV] 403 | https://staging-3ee3-pdaxwrevamp.wpcomstaging.com/wp-content/cache/autoptimize/autoptimize_single_18262aafe44c951bc59fe71f18e527e3.php

[Monday] Fetched tickets: 5
init.ts:181 [DEBUG GJS PARSE] Raw HTML length: 87959 | Extracted CSS links: 6 | Inline styles length: 11
init.ts:183 [DEBUG GJS CSS LINKS] Array(6)
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "_blank"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "navbar-toggler"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "light"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "navbarsupportedcontent"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "menu-item-1484"" on <ul>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <ul>
(anonymous) @ init.ts:322
4init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
4init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "careers"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "home"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "transparent_btn"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "green_btn"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "img-desktop"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white-card"" on <img>
(anonymous) @ init.ts:322
6init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
2init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
3init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "c103574987"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "id1531246346"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "hero"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "copy"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "img-desktop"" on <img>
(anonymous) @ init.ts:322
3init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-1"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-2"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-3"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-4"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "col-lg-8"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "contact-us"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "links"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "contact-us"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "links"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white"" on <path>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white"" on <path>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:367 [DEBUG GJS INIT] Plain CSS links count: 4 | Media CSS links count: 2
init.ts:181 [DEBUG GJS PARSE] Raw HTML length: 87959 | Extracted CSS links: 6 | Inline styles length: 11
init.ts:183 [DEBUG GJS CSS LINKS] Array(6)
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "_blank"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "button"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "navbar-toggler"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "light"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "navbarsupportedcontent"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "menu-item-1484"" on <ul>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <ul>
(anonymous) @ init.ts:322
4init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
4init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "careers"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "sub-menu"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "home"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <li>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "transparent_btn"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "green_btn"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "img-desktop"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white-card"" on <img>
(anonymous) @ init.ts:322
6init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
2init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "wrapper"" on <section>
(anonymous) @ init.ts:322
3init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "c103574987"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "id1531246346"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "hero"" on <img>
(anonymous) @ init.ts:322
